seqname	start	end	strand	gene_id	gene_name	gene_type
chr1	30366	30503	+	ENSG00000274890.1	MIR1302-9	miRNA
chr1	89551	91105	-	ENSG00000239945.1	RP11-34P13.8	lincRNA
chr1	258568	259024	-	ENSG00000241670.3	AP006222.1	processed_pseudogene
chr1	965110	965166	+	ENSG00000277294.1	AL645608.1	miRNA
chr1	1055033	1056116	+	ENSG00000242590.1	RP11-54O7.14	sense_intronic
chr1	1312502	1312566	-	ENSG00000274153.1	MIR6727	miRNA
chr1	1405460	1405752	-	ENSG00000264293.2	RN7SL657P	misc_RNA
chr1	9983141	9984568	+	ENSG00000241326.1	RP11-807G9.2	sense_intronic
chr1	10306465	10306757	+	ENSG00000264501.2	RN7SL731P	misc_RNA
chr1	11843812	11843984	+	ENSG00000276470.1	NPPA-AS1_1	misc_RNA
chr1	11845549	11845697	+	ENSG00000278852.1	NPPA-AS1_2	misc_RNA
chr1	11847442	11847549	+	ENSG00000275915.1	NPPA-AS1_3	misc_RNA
chr1	12824942	12828663	-	ENSG00000279195.1	PRAMEF11	protein_coding
chr1	15659869	15661722	+	ENSG00000215695.1	RSC1A1	protein_coding
chr1	15684472	15684558	+	ENSG00000264048.1	AL121992.1	miRNA
chr1	16873708	16873851	+	ENSG00000277234.1	U1	snRNA
chr1	17413631	17413694	-	ENSG00000266727.1	AC004824.1	miRNA
chr1	20633679	20633788	+	ENSG00000273695.1	MIR6084	miRNA
chr1	23370254	23370346	+	ENSG00000201405.1	Y_RNA	misc_RNA
chr1	25831913	25832134	-	ENSG00000272478.1	RP1-317E23.7	antisense
chr1	27325470	27325553	+	ENSG00000281023.1	FO393419.1	miRNA
chr1	28507366	28507571	+	ENSG00000274266.1	SNORA73A	snoRNA
chr1	28579764	28579893	-	ENSG00000278274.1	SNORA61	snoRNA
chr1	28580381	28580512	-	ENSG00000273544.1	SNORA44	snoRNA
chr1	28580920	28581054	-	ENSG00000280498.1	SNORA16A	snoRNA
chr1	28580920	28581056	-	ENSG00000274582.1	SNORA16A	snoRNA
chr1	28648600	28648730	+	ENSG00000270103.3	RNU11	lincRNA
chr1	32170733	32176568	+	ENSG00000250135.1	RP4-622L5.2	sense_intronic
chr1	35925832	35929610	+	ENSG00000280133.1	RP4-789D17.3	TEC
chr1	37480230	37480289	+	ENSG00000278228.1	MIR6732	miRNA
chr1	43364648	43364715	-	ENSG00000277622.1	MIR6734	miRNA
chr1	44103945	44104079	+	ENSG00000281534.1	AL139220.1	miRNA
chr1	44775864	44775943	+	ENSG00000264294.1	SNORD55	snoRNA
chr1	44778390	44778456	+	ENSG00000207421.1	SNORD38B	snoRNA
chr1	44778390	44778458	+	ENSG00000281859.1	SNORD38B	snoRNA
chr1	44819883	44819997	-	ENSG00000202444.1	RNU5E-6P	snRNA
chr1	47761132	47765547	-	ENSG00000223814.1	RP11-543D5.2	lincRNA
chr1	52150329	52150412	+	ENSG00000281172.1	AL139156.1	miRNA
chr1	62211557	62211666	+	ENSG00000200174.1	Y_RNA	misc_RNA
chr1	67320369	67395580	+	ENSG00000281152.1	IL12RB2	protein_coding
chr1	75787072	75787150	+	ENSG00000206620.1	SNORD45C	snoRNA
chr1	75787889	75787972	+	ENSG00000207241.1	SNORD45A	snoRNA
chr1	75789477	75789548	+	ENSG00000201487.1	SNORD45B	snoRNA
chr1	81990753	81990806	+	ENSG00000274207.1	AC113949.1	miRNA
chr1	92229256	92229339	-	ENSG00000265543.1	AL451010.1	miRNA
chr1	92837289	92837383	+	ENSG00000206680.1	SNORD21	snoRNA
chr1	98045242	98045351	-	ENSG00000276280.1	MIR2682	miRNA
chr1	98046070	98046171	-	ENSG00000277990.1	MIR137	miRNA
chr1	103569553	103570674	+	ENSG00000236085.1	ACTG1P4	processed_pseudogene
chr1	109100193	109100612	+	ENSG00000278249.1	SCARNA2	scaRNA
chr1	109596225	109597781	+	ENSG00000225113.1	RP5-1160K1.3	sense_overlapping
chr1	109598893	109598967	+	ENSG00000207709.2	MIR197	miRNA
chr1	145281116	145281279	+	ENSG00000207501.1	RNVU1-14	snRNA
chr1	151765709	151766389	+	ENSG00000232937.1	RP11-98D18.2	sense_intronic
chr1	155925958	155926085	-	ENSG00000280466.1	SCARNA15	scaRNA
chr1	158578919	158579899	-	ENSG00000186400.3	OR10X1	protein_coding
chr1	158578919	158579899	-	ENSG00000279111.1	OR10X1	polymorphic_pseudogene
chr1	160205377	160205464	+	ENSG00000265381.1	AL121987.1	miRNA
chr1	165662585	165662687	-	ENSG00000206990.1	Y_RNA	misc_RNA
chr1	170370213	170370295	-	ENSG00000263384.1	AL354732.1	miRNA
chr1	172138798	172138907	-	ENSG00000207949.1	MIR214	miRNA
chr1	182944402	182944454	-	ENSG00000281615.1	AL450304.2	miRNA
chr1	182959485	182959575	-	ENSG00000264768.1	AL450304.1	miRNA
chr1	186311825	186311928	-	ENSG00000202025.1	RNU6-1240P	snRNA
chr1	201464383	201465146	-	ENSG00000224818.1	RP11-134G8.10	3prime_overlapping_ncrna
chr1	201520056	201520549	+	ENSG00000242150.2	RP11-134G8.6	transcribed_processed_pseudogene
chr1	202873294	202874326	+	ENSG00000243113.1	RP11-480I12.9	transcribed_processed_pseudogene
chr1	207801845	207801956	-	ENSG00000275668.1	AL035209.1	miRNA
chr1	207802440	207802523	-	ENSG00000276752.1	MIR29B2	miRNA
chr1	218442626	218443996	+	ENSG00000281453.1	TGFB2-OT1	3prime_overlapping_ncrna
chr1	220571834	220571899	-	ENSG00000281158.1	AC096640.1	miRNA
chr1	220825776	220825893	+	ENSG00000276642.1	U6atac	snRNA
chr1	225922080	225922142	-	ENSG00000274674.1	MIR6741	miRNA
chr1	227430526	227430976	+	ENSG00000242757.1	CTD-2090I13.3	processed_pseudogene
chr1	228097263	228097341	+	ENSG00000264944.1	MIR3620	miRNA
chr1	228397048	228397109	-	ENSG00000278067.1	MIR6742	miRNA
chr1	228628176	228628234	-	ENSG00000281588.1	AL713899.1	miRNA
chr1	229304857	229305504	+	ENSG00000213029.3	SPHAR	protein_coding
chr1	229440284	229441020	-	ENSG00000226920.1	RP5-1068B5.5	3prime_overlapping_ncrna
chr1	231019828	231019924	-	ENSG00000221290.1	MIR1182	miRNA
chr1	232223059	232223141	+	ENSG00000281475.1	BX323014.1	miRNA
chr1	236483165	236484468	+	ENSG00000244457.2	ENO1P1	transcribed_processed_pseudogene
chr1	237926831	237927605	+	ENSG00000243781.1	RP11-193H5.2	transcribed_processed_pseudogene
chr1	245749563	246355081	-	ENSG00000280657.1	SMYD3	protein_coding
chr1	247201967	247202060	-	ENSG00000263568.1	MIR3916	miRNA
chr1	247948858	247949796	+	ENSG00000196936.3	OR2L8	protein_coding
chr1	247948858	247949796	+	ENSG00000279263.1	OR2L8	polymorphic_pseudogene
chr1	248626178	248627128	-	ENSG00000183130.3	OR2T11	protein_coding
chr1	248721993	248722201	-	ENSG00000242529.1	AHCYP8	processed_pseudogene
chr2	10691538	10691831	+	ENSG00000277446.1	Metazoa_SRP	misc_RNA
chr2	20401650	20401706	-	ENSG00000281337.1	AC007041.1	miRNA
chr2	31823018	31823106	-	ENSG00000265267.1	AL121652.3	miRNA
chr2	60925909	60931610	+	ENSG00000267520.2	RP11-373L24.1	3prime_overlapping_ncrna
chr2	61177554	61177636	+	ENSG00000280672.1	AC016747.1	miRNA
chr2	62146413	62147153	+	ENSG00000242735.1	AC018462.3	processed_pseudogene
chr2	64817586	64817668	+	ENSG00000280945.1	AC007880.2	miRNA
chr2	65667256	65667346	+	ENSG00000265899.1	AC007389.4	miRNA
chr2	85567662	85567737	-	ENSG00000280656.1	AC016753.1	miRNA
chr2	88860886	88860922	-	ENSG00000211594.2	IGKJ4	IG_J_gene
chr2	88861221	88861258	-	ENSG00000211595.2	IGKJ3	IG_J_gene
chr2	88861525	88861563	-	ENSG00000211596.3	IGKJ2	IG_J_gene
chr2	88861886	88861923	-	ENSG00000211597.2	IGKJ1	IG_J_gene
chr2	96809473	96809614	+	ENSG00000280510.1	AC092636.2	miRNA
chr2	110126732	110126824	-	ENSG00000212091.1	AC013268.1	miRNA
chr2	113596000	113596067	+	ENSG00000276624.1	AL078621.1	miRNA
chr2	127846736	127847084	-	ENSG00000244563.1	AC006011.4	processed_pseudogene
chr2	130929762	130929883	-	ENSG00000281159.1	SCARNA15	scaRNA
chr2	131491160	131491236	-	ENSG00000265575.1	MIR4784	miRNA
chr2	132152243	132152349	-	ENSG00000239108.1	RNU6-1132P	snRNA
chr2	144518447	144518574	+	ENSG00000275372.1	ZEB2_AS1_1	misc_RNA
chr2	144520456	144520555	+	ENSG00000273537.1	ZEB2_AS1_3	misc_RNA
chr2	144521039	144521116	+	ENSG00000277444.1	ZEB2_AS1_4	misc_RNA
chr2	159462417	159463256	-	ENSG00000225369.1	AC009506.2	processed_pseudogene
chr2	160407810	160407882	-	ENSG00000263948.1	MIR4785	miRNA
chr2	175176493	175176586	-	ENSG00000200121.2	Y_RNA	misc_RNA
chr2	176188843	176188901	+	ENSG00000277284.1	MIR7704	miRNA
chr2	177212726	177212799	+	ENSG00000263721.1	MIR4444-1	miRNA
chr2	178831371	178831449	-	ENSG00000238542.1	RNU7-104P	snRNA
chr2	179934402	179934527	-	ENSG00000202216.2	SNORA17	snoRNA
chr2	182314454	182314536	+	ENSG00000281257.1	AC012500.1	miRNA
chr2	182788098	182788435	+	ENSG00000232430.1	RPL31P15	processed_pseudogene
chr2	188974419	188974555	+	ENSG00000281204.1	AC066694.1	miRNA
chr2	189311671	189311761	-	ENSG00000266817.1	AC118063.1	miRNA
chr2	190880854	190880942	+	ENSG00000280517.1	AC005540.1	miRNA
chr2	192775943	192776073	+	ENSG00000278406.1	PCGEM1	misc_RNA
chr2	201166965	201167546	+	ENSG00000234431.2	AC007283.5	3prime_overlapping_ncrna
chr2	201621646	201623430	-	ENSG00000241790.2	ENO1P4	processed_pseudogene
chr2	202115167	202115260	-	ENSG00000274633.1	AC079354.1	miRNA
chr2	202333642	202333724	+	ENSG00000281619.1	AC064836.1	miRNA
chr2	202773720	202774360	-	ENSG00000240761.1	AC098831.4	processed_pseudogene
chr2	203190780	203191277	+	ENSG00000204196.5	AC011737.2	processed_pseudogene
chr2	203764707	203764798	-	ENSG00000211573.2	AC125238.1	miRNA
chr2	206116110	206116500	-	ENSG00000237580.1	GCSHP3	processed_pseudogene
chr2	206160843	206161024	+	ENSG00000277502.1	uc_338	misc_RNA
chr2	206162228	206162359	+	ENSG00000207406.1	SNORA41	snoRNA
chr2	207754807	207754881	+	ENSG00000264900.1	MIR4775	miRNA
chr2	218280125	218280188	-	ENSG00000274203.1	MIR6513	miRNA
chr2	230176665	230221721	-	ENSG00000280755.1	SP110	protein_coding
chr2	231456444	231456523	-	ENSG00000207280.1	SNORD20	snoRNA
chr2	231711525	231711647	+	ENSG00000277986.1	U4	snRNA
chr2	232550474	232550573	-	ENSG00000266620.1	MIR5001	miRNA
chr2	233865496	233867359	-	ENSG00000279809.1	AC005538.3	TEC
chr2	239091759	239091836	-	ENSG00000281838.1	AC017028.12	miRNA
chr3	8931506	8931631	+	ENSG00000199815.2	SNORA17	snoRNA
chr3	12071038	12071121	+	ENSG00000265870.1	AC026166.1	miRNA
chr3	12840294	12840396	-	ENSG00000281117.1	AC034198.1	miRNA
chr3	12840312	12840450	-	ENSG00000207496.1	SNORA7A	snoRNA
chr3	12850659	12850860	+	ENSG00000250939.2	AC034198.7	transcribed_unprocessed_pseudogene
chr3	15738657	15738718	+	ENSG00000281814.1	AC090950.1	miRNA
chr3	16933196	16933260	+	ENSG00000264818.1	MIR3714	miRNA
chr3	24096512	24097360	-	ENSG00000242109.1	NPM1P23	transcribed_processed_pseudogene
chr3	30304321	30304536	-	ENSG00000281710.1	U3	snoRNA
chr3	32259728	32259819	+	ENSG00000207857.2	AC097639.1	miRNA
chr3	38125292	38125394	-	ENSG00000201965.1	Y_RNA	misc_RNA
chr3	39408389	39408539	+	ENSG00000206760.1	SNORA6	snoRNA
chr3	39411054	39411206	+	ENSG00000202363.1	SNORA62	snoRNA
chr3	44629284	44629372	+	ENSG00000280942.1	AC099669.1	miRNA
chr3	44861888	44861981	+	ENSG00000207783.1	MIR564	miRNA
chr3	48094801	48094876	-	ENSG00000281068.1	AC124916.1	miRNA
chr3	48094888	48094957	-	ENSG00000281238.1	AC124916.2	miRNA
chr3	48465811	48467645	+	ENSG00000213689.8	TREX1	protein_coding
chr3	48633636	48633698	-	ENSG00000274831.1	MIR6824	miRNA
chr3	49099854	49099914	-	ENSG00000274888.1	MIR6890	miRNA
chr3	49806137	49806245	-	ENSG00000263506.1	MIR5193	miRNA
chr3	49863381	49863464	-	ENSG00000281278.1	AC139451.2	miRNA
chr3	50273236	50273297	+	ENSG00000274596.1	MIR6872	miRNA
chr3	52690744	52690827	+	ENSG00000238862.1	SNORD19B	snoRNA
chr3	64099273	64101122	+	ENSG00000241572.1	PRICKLE2-AS1	antisense
chr3	98264285	98265262	+	ENSG00000230301.4	OR5H6	protein_coding
chr3	98264285	98265262	+	ENSG00000279922.1	OR5H6	polymorphic_pseudogene
chr3	116716460	116716624	+	ENSG00000278072.1	AC108713.1	misc_RNA
chr3	123161794	123161879	+	ENSG00000275891.1	MIR7110	miRNA
chr3	124723788	124726325	+	ENSG00000260391.2	RP11-71H17.7	sense_overlapping
chr3	124792319	124792562	-	ENSG00000276626.1	7SK	misc_RNA
chr3	126571789	126572636	-	ENSG00000206483.5	TXNRD3NB	protein_coding
chr3	128673691	128673771	-	ENSG00000280957.1	AC079945.1	miRNA
chr3	134437827	134437906	+	ENSG00000263554.1	MIR4788	miRNA
chr3	139233414	139233520	+	ENSG00000276304.1	PISRT1	misc_RNA
chr3	139494618	139494701	+	ENSG00000263538.1	AC097103.1	miRNA
chr3	149779009	149779108	-	ENSG00000251854.1	RNU6-507P	snRNA
chr3	151079506	151079584	+	ENSG00000276055.1	CLRN1-AS1	misc_RNA
chr3	169764610	169765047	-	ENSG00000277925.1	Telomerase-vert	misc_RNA
chr3	169945987	169946754	-	ENSG00000244193.1	RP11-379K17.5	transcribed_processed_pseudogene
chr3	181610498	181610729	+	ENSG00000276074.1	SOX2OT_exon1	misc_RNA
chr3	181699608	181699883	+	ENSG00000276690.1	SOX2OT_exon3	misc_RNA
chr3	181699705	181699783	+	ENSG00000281596.1	AC117415.1	miRNA
chr3	183453814	183453944	+	ENSG00000199363.1	SNORA63	snoRNA
chr3	186784796	186784864	+	ENSG00000238942.1	SNORD2	snoRNA
chr3	186786323	186786445	+	ENSG00000200418.1	SNORA63	snoRNA
chr3	186786672	186786777	+	ENSG00000281017.1	MIR1248	miRNA
chr3	186786675	186786852	+	ENSG00000221420.2	SNORA81	snoRNA
chr3	186787300	186787431	+	ENSG00000200320.1	SNORA63	snoRNA
chr3	186787612	186787749	+	ENSG00000263776.1	SNORA4	snoRNA
chr3	190659216	190659750	+	ENSG00000273370.1	RP11-268E23.2	lincRNA
chr3	195658096	195685904	+	ENSG00000215837.7	SDHAP2	transcribed_unprocessed_pseudogene
chr3	195688008	195688120	+	ENSG00000276635.1	AC233280.3	miRNA
chr3	197674496	197674576	-	ENSG00000216042.1	MIR922	miRNA
chr4	1986384	1986477	-	ENSG00000216105.1	MIR943	miRNA
chr4	2250077	2250156	-	ENSG00000265080.1	MIR4800	miRNA
chr4	56097422	56097481	+	ENSG00000280464.1	AC092627.1	miRNA
chr4	56794354	56794438	-	ENSG00000281241.1	AC022483.1	miRNA
chr4	88275205	88275308	-	ENSG00000200469.1	RNU6-112P	snRNA
chr4	88521573	88521789	-	ENSG00000255072.1	PIGY	protein_coding
chr4	88710147	88710265	+	ENSG00000278151.1	FAM13A-AS1_1	misc_RNA
chr4	98929914	98929993	-	ENSG00000238449.2	AC019131.1	miRNA
chr4	108789200	108789262	-	ENSG00000265522.1	AC097473.1	miRNA
chr4	118279190	118279320	+	ENSG00000275994.1	SNORA24	snoRNA
chr4	122827014	122827090	+	ENSG00000253069.1	AC021205.1	miRNA
chr4	135371590	135371681	-	ENSG00000207849.2	AC108867.1	miRNA
chr4	146639261	146639343	+	ENSG00000264323.1	AC093887.1	miRNA
chr4	151103827	151103891	+	ENSG00000208797.1	SNORD73A	snoRNA
chr4	152536428	152536516	+	ENSG00000277685.1	MIR4453	miRNA
chr4	190065233	190065914	+	ENSG00000277162.1	DBET	processed_pseudogene
chr4	190175141	190175224	+	ENSG00000274222.1	AC215524.1	miRNA
chr5	8460925	8460999	+	ENSG00000273868.1	MIR4458	miRNA
chr5	10195187	10197622	-	ENSG00000271998.1	CTD-2199O4.7	lincRNA
chr5	18958153	18958237	-	ENSG00000281138.1	AC114981.1	miRNA
chr5	31249879	31250200	+	ENSG00000250482.2	RP11-152K4.1	processed_pseudogene
chr5	32379407	32379467	-	ENSG00000222961.1	AC008949.1	miRNA
chr5	52903908	52904478	+	ENSG00000241809.1	CTD-2207L17.1	processed_pseudogene
chr5	57481820	57481903	-	ENSG00000264748.1	AC025470.1	miRNA
chr5	60487713	60487929	+	ENSG00000273701.1	PART1_1	misc_RNA
chr5	60488078	60488327	+	ENSG00000275634.1	PART1_2	misc_RNA
chr5	60546219	60546349	+	ENSG00000276233.1	PART1_3	misc_RNA
chr5	69160808	69160939	+	ENSG00000280894.1	SNORA76	snoRNA
chr5	74779309	74779413	+	ENSG00000199645.1	RNU6-1330P	snRNA
chr5	88666853	88666939	-	ENSG00000273878.1	MIR9-2	miRNA
chr5	91313057	91314402	-	ENSG00000271762.1	RP11-213H15.4	lincRNA
chr5	91844022	91844116	-	ENSG00000276426.1	uc_338	misc_RNA
chr5	93620696	93620788	-	ENSG00000251725.1	MIR2277	miRNA
chr5	131427266	131635030	-	ENSG00000281164.1	RAPGEF6	protein_coding
chr5	136080497	136080597	-	ENSG00000278815.1	VTRNA2-1	misc_RNA
chr5	136133696	136133826	+	ENSG00000275646.1	SMAD5-AS1_2	misc_RNA
chr5	140563671	140563751	-	ENSG00000274910.1	MIR6831	miRNA
chr5	140861224	140863521	+	ENSG00000249504.3	PCDHA14	transcribed_unprocessed_pseudogene
chr5	141479535	141479617	+	ENSG00000281646.1	AC008781.1	miRNA
chr5	149430646	149430733	+	ENSG00000276365.1	MIR145	miRNA
chr5	155845469	155845527	+	ENSG00000280546.1	AC140677.1	miRNA
chr5	160485352	160485450	+	ENSG00000277727.1	MIR146A	miRNA
chr5	168552277	168553727	-	ENSG00000253861.1	SLC2A3P1	processed_pseudogene
chr5	178884715	178884879	+	ENSG00000206624.1	RNU1-39P	snRNA
chr5	181241814	181241892	-	ENSG00000272296.1	SNORD96A	snoRNA
chr5	181243312	181243379	-	ENSG00000264549.1	SNORD95	snoRNA
chr6	6347081	6347381	-	ENSG00000241216.1	SNAPC5P1	transcribed_processed_pseudogene
chr6	8653558	8653797	+	ENSG00000276019.1	HULC	misc_RNA
chr6	16301693	16301824	-	ENSG00000281447.1	AL009031.1	miRNA
chr6	20421686	20421749	-	ENSG00000281428.1	AL136303.2	miRNA
chr6	24839967	24840065	-	ENSG00000263391.1	AL512428.1	miRNA
chr6	27837957	27838094	+	ENSG00000281435.1	Z98744.1	miRNA
chr6	28977613	28977709	+	ENSG00000280628.1	AL662791.1	miRNA
chr6	29396700	29397623	+	ENSG00000168787.6	OR12D2	protein_coding
chr6	29440016	29440954	+	ENSG00000279941.1	OR10C1	protein_coding
chr6	29726669	29727139	-	ENSG00000239257.1	RPL23AP1	transcribed_processed_pseudogene
chr6	30061080	30061183	+	ENSG00000278773.1	ZNRD1-AS1_3	misc_RNA
chr6	30890883	30890972	+	ENSG00000264594.1	MIR4640	miRNA
chr6	31532757	31532869	-	ENSG00000276877.1	AL662801.1	miRNA
chr6	31541101	31541178	-	ENSG00000265236.1	SNORD84	snoRNA
chr6	31837076	31837142	+	ENSG00000201754.1	SNORD52	snoRNA
chr6	31956839	31956940	-	ENSG00000221267.1	MIR1236	miRNA
chr6	32936916	32937010	-	ENSG00000212066.1	AL645941.1	miRNA
chr6	33290245	33290325	+	ENSG00000275010.1	MIR6834	miRNA
chr6	34873831	34873927	+	ENSG00000252106.2	RNY3P15	misc_RNA
chr6	41787662	41789898	+	ENSG00000214736.6	TOMM6	protein_coding
chr6	42155426	42163439	+	ENSG00000214732.2	RP1-139D8.6	protein_coding
chr6	44254206	44254285	-	ENSG00000265700.1	MIR4647	miRNA
chr6	53090961	53091257	+	ENSG00000242865.3	RN7SL244P	misc_RNA
chr6	56432379	56432442	-	ENSG00000266793.1	AL137008.1	miRNA
chr6	71585089	71585201	+	ENSG00000211530.1	AL354933.1	miRNA
chr6	85677294	85677368	-	ENSG00000281147.1	SNORD50A	snoRNA
chr6	85677589	85677658	-	ENSG00000275072.1	SNORD50B	snoRNA
chr6	88276125	88276208	-	ENSG00000281199.1	AL139042.1	miRNA
chr6	110440082	110440165	-	ENSG00000281088.1	AC002464.1	miRNA
chr6	112361848	112361939	-	ENSG00000266485.1	AL365214.1	miRNA
chr6	116457732	116457822	-	ENSG00000265516.1	Z84488.1	miRNA
chr6	136034553	136034886	-	ENSG00000213111.5	COX5BP2	transcribed_processed_pseudogene
chr6	136343193	136343249	-	ENSG00000276943.1	AL023284.1	miRNA
chr6	159785594	159785733	-	ENSG00000206910.1	SNORA29	snoRNA
chr6	166099853	166099924	+	ENSG00000276643.1	SNORD45	snoRNA
chr7	2257515	2257577	-	ENSG00000277102.1	MIR6836	miRNA
chr7	5528103	5528186	-	ENSG00000263900.1	AC006483.1	miRNA
chr7	7742091	7742535	-	ENSG00000269721.1	RPL23AP51	transcribed_processed_pseudogene
chr7	12654179	12654985	+	ENSG00000229233.1	CTD-2320J21.2	sense_overlapping
chr7	27096124	27096248	+	ENSG00000276528.1	HOTAIRM1_1	misc_RNA
chr7	27098900	27099114	+	ENSG00000276771.1	HOTAIRM1_2	misc_RNA
chr7	27099778	27099836	+	ENSG00000274864.1	HOTAIRM1_3	misc_RNA
chr7	27099856	27099957	+	ENSG00000274396.1	HOTAIRM1_4	misc_RNA
chr7	27099967	27100111	+	ENSG00000277694.1	HOTAIRM1_5	misc_RNA
chr7	27169480	27169564	-	ENSG00000207584.1	MIR196B	miRNA
chr7	27185433	27185530	+	ENSG00000273961.1	HOXA11-AS1_1	misc_RNA
chr7	27185832	27186018	+	ENSG00000278334.1	HOXA11-AS1_2	misc_RNA
chr7	27186166	27186263	+	ENSG00000276496.1	HOXA11-AS1_3	misc_RNA
chr7	27188816	27188994	+	ENSG00000278020.1	HOXA11-AS1_6	misc_RNA
chr7	27200465	27200521	+	ENSG00000276609.1	HOTTIP_1	misc_RNA
chr7	27201844	27202219	+	ENSG00000278708.1	HOTTIP_2	misc_RNA
chr7	27202302	27202638	+	ENSG00000277469.1	HOTTIP_3	misc_RNA
chr7	27206139	27206303	+	ENSG00000277553.1	HOTTIP_4	misc_RNA
chr7	30157531	30159534	+	ENSG00000251660.1	AC007036.5	sense_overlapping
chr7	39609717	39610280	+	ENSG00000106540.4	AC004837.3	processed_pseudogene
chr7	40128121	40128232	-	ENSG00000199273.1	Y_RNA	misc_RNA
chr7	44051766	44051829	+	ENSG00000274083.1	MIR6837	miRNA
chr7	44064908	44066079	+	ENSG00000239775.1	AC017116.11	sense_overlapping
chr7	44110849	44110912	+	ENSG00000264652.1	MIR4649	miRNA
chr7	44881748	44881800	-	ENSG00000264326.1	MIR4657	miRNA
chr7	44985378	44985510	-	ENSG00000277184.1	SNORA9	snoRNA
chr7	45105968	45106099	-	ENSG00000200656.1	SNORA5B	snoRNA
chr7	65038372	65038565	+	ENSG00000239985.2	RP11-460N20.3	unprocessed_pseudogene
chr7	66980335	66980409	+	ENSG00000280772.1	AC079920.1	miRNA
chr7	75237293	75237405	-	ENSG00000275121.1	CH17-232I21.1	processed_pseudogene
chr7	75474707	75486108	-	ENSG00000242073.2	AC006014.7	transcribed_unprocessed_pseudogene
chr7	75915197	75915269	+	ENSG00000265020.1	MIR4651	miRNA
chr7	84939349	84940245	-	ENSG00000232019.1	AC074183.4	lincRNA
chr7	90403434	90513391	+	ENSG00000273299.1	CTB-13L3.1	processed_transcript
chr7	95156606	95156671	-	ENSG00000277296.1	AC002429.1	miRNA
chr7	100352360	100353692	+	ENSG00000235333.3	PVRIG2P	transcribed_unprocessed_pseudogene
chr7	100356651	100356721	+	ENSG00000278005.1	MIR6840	miRNA
chr7	100868036	100868107	+	ENSG00000273985.1	MIR6875	miRNA
chr7	101058299	101058567	+	ENSG00000222636.1	RN7SKP54	misc_RNA
chr7	102465742	102465826	+	ENSG00000266715.1	MIR5090	miRNA
chr7	102471469	102471531	+	ENSG00000264471.1	MIR4467	miRNA
