seqname	start	end	strand	gene_id	gene_name	gene_type
chr7	105014152	105014199	-	ENSG00000280574.1	AC007384.1	miRNA
chr7	112288623	112288952	+	ENSG00000202406.1	RN7SKP187	misc_RNA
chr7	114629855	114629956	+	ENSG00000266229.1	AC020606.1	miRNA
chr7	116954480	116954679	+	ENSG00000273596.1	ST7-OT4_1	misc_RNA
chr7	116956431	116956723	+	ENSG00000276100.1	ST7-OT4_3	misc_RNA
chr7	116959593	116959805	+	ENSG00000274606.1	ST7-OT4_4	misc_RNA
chr7	117020211	117020319	+	ENSG00000275870.1	MIR6132	miRNA
chr7	117184126	117184199	+	ENSG00000275054.1	ST7-OT3_1	misc_RNA
chr7	117191647	117191761	+	ENSG00000278482.1	ST7-OT3_3	misc_RNA
chr7	121050927	121051203	+	ENSG00000234927.1	HMGN1P18	processed_pseudogene
chr7	128466563	128469171	+	ENSG00000272601.1	RP11-155G14.5	transcribed_unprocessed_pseudogene
chr7	129756266	129756377	+	ENSG00000212238.1	RNA5SP244	rRNA
chr7	130877459	130877539	-	ENSG00000274250.1	MIR29B1	miRNA
chr7	135927274	135927450	-	ENSG00000267697.1	LUZP6	protein_coding
chr7	138123758	138123821	+	ENSG00000266193.1	MIR4468	miRNA
chr7	140645966	140646034	+	ENSG00000280499.1	AC006452.2	miRNA
chr7	142797119	142797166	+	ENSG00000211769.1	TRBJ2-5	TR_J_gene
chr7	142797239	142797291	+	ENSG00000211770.1	TRBJ2-6	TR_J_gene
chr7	143959971	143960924	+	ENSG00000279723.1	OR2F1	protein_coding
chr7	151238421	151238538	+	ENSG00000211517.1	MIR671	miRNA
chr8	8582352	8582427	-	ENSG00000281480.1	AC114550.1	miRNA
chr8	9903388	9903472	-	ENSG00000275677.1	MIR124-1	miRNA
chr8	20290174	20290289	+	ENSG00000274467.1	5S_rRNA	rRNA
chr8	27610601	27610751	-	ENSG00000273705.1	MIR6843	miRNA
chr8	56073835	56073901	-	ENSG00000238650.1	SNORD54	snoRNA
chr8	66922467	66922555	-	ENSG00000254341.2	SNORD87	snoRNA
chr8	70480192	70480487	-	ENSG00000275128.1	Metazoa_SRP	misc_RNA
chr8	73982125	73982467	+	ENSG00000244295.2	RPS20P21	processed_pseudogene
chr8	80484589	80484683	-	ENSG00000277604.1	Y_RNA	misc_RNA
chr8	86657870	86657952	-	ENSG00000221137.1	AC013751.1	miRNA
chr8	93916022	93916119	-	ENSG00000276513.1	MIR378D2	miRNA
chr8	98192205	98192313	-	ENSG00000252558.1	RNU6-914P	snRNA
chr8	100702968	100703024	-	ENSG00000277719.1	MIR7705	miRNA
chr8	116874728	116874800	-	ENSG00000264875.1	MIR3610	miRNA
chr8	117164179	117164255	+	ENSG00000281002.1	AC084114.1	miRNA
chr8	127794541	127794734	+	ENSG00000276443.1	PVT1_1	misc_RNA
chr8	127795962	127796028	+	ENSG00000275264.1	MIR1204	miRNA
chr8	127890626	127890720	+	ENSG00000278324.1	PVT1_3	misc_RNA
chr8	133229056	133229697	+	ENSG00000270132.1	WISP1-OT1	sense_intronic
chr8	134598071	134598149	+	ENSG00000276140.1	ZFAT-AS1_1	misc_RNA
chr8	134598318	134598518	+	ENSG00000277732.1	ZFAT-AS1_2	misc_RNA
chr8	134600257	134600336	+	ENSG00000278454.1	ZFAT-AS1_3	misc_RNA
chr8	143542110	143542398	+	ENSG00000275558.1	7SK	misc_RNA
chr8	143579636	143580670	+	ENSG00000254741.1	RP11-661A12.7	antisense
chr8	143837756	143837816	-	ENSG00000274094.1	MIR6845	miRNA
chr8	144079874	144079942	+	ENSG00000276472.1	MIR6847	miRNA
chr8	144262673	144262737	-	ENSG00000277158.1	MIR7112	miRNA
chr8	144314590	144315138	-	ENSG00000254690.1	GS1-393G12.12	antisense
chr8	144394149	144394230	-	ENSG00000216133.1	MIR939	miRNA
chr8	144400086	144400165	-	ENSG00000266624.1	MIR1234	miRNA
chr8	144400277	144400345	-	ENSG00000274683.1	MIR6849	miRNA
chr9	30144	30281	+	ENSG00000278579.1	MIR1302-2	miRNA
chr9	4834156	4860275	+	ENSG00000281007.1	AL158147.2	protein_coding
chr9	30774228	30774319	+	ENSG00000211510.2	AL590726.1	miRNA
chr9	33042109	33042216	-	ENSG00000222169.1	AL162590.1	miRNA
chr9	35449748	35450352	+	ENSG00000244213.1	ZFAND6P1	processed_pseudogene
chr9	35657754	35658017	-	ENSG00000277027.1	RNase_MRP	ribozyme
chr9	35811476	35811550	-	ENSG00000263448.1	AL133410.1	miRNA
chr9	35957139	35958098	-	ENSG00000122718.5	OR2S2	protein_coding
chr9	37434177	37434586	+	ENSG00000236156.2	CHCHD4P3	processed_pseudogene
chr9	38542314	38542569	-	ENSG00000259898.1	CYP4F33P	processed_pseudogene
chr9	38542389	38543215	-	ENSG00000272934.1	RP11-392E22.10	processed_transcript
chr9	38543104	38543446	-	ENSG00000250989.1	RP11-392E22.5	processed_pseudogene
chr9	39173794	39174513	-	ENSG00000243695.1	RP11-290L7.3	processed_pseudogene
chr9	41280460	41280787	+	ENSG00000278647.1	RP11-4L24.2	transcribed_processed_pseudogene
chr9	69428248	69428721	-	ENSG00000243888.1	RP11-548B3.3	3prime_overlapping_ncrna
chr9	76785782	76786190	+	ENSG00000277320.1	PCA3_2	misc_RNA
chr9	79726069	79726321	+	ENSG00000240979.1	RP11-79D8.2	processed_pseudogene
chr9	83969748	83969857	-	ENSG00000207603.1	MIR7-1	miRNA
chr9	97700234	97700325	+	ENSG00000266608.1	AL445531.1	miRNA
chr9	100732033	100732116	+	ENSG00000281312.1	AL390876.1	miRNA
chr9	122628579	122629535	-	ENSG00000171484.4	OR1B1	protein_coding
chr9	123111546	123111643	-	ENSG00000274325.1	MIR600	miRNA
chr9	127690687	127690795	-	ENSG00000264329.1	MIR3911	miRNA
chr9	127785833	127785923	+	ENSG00000266070.1	MIR3960	miRNA
chr9	127785836	127785905	+	ENSG00000281546.1	AL162586.1	miRNA
chr9	128260749	128260817	-	ENSG00000274982.1	AL590708.3	miRNA
chr9	128391461	128392016	+	ENSG00000272593.1	RP11-339B21.11	lincRNA
chr9	128392618	128392714	-	ENSG00000273685.1	MIR219B	miRNA
chr9	129040566	129040674	+	ENSG00000280692.1	AL592211.1	miRNA
chr9	133349396	133349470	+	ENSG00000206611.1	SNORD24	snoRNA
chr9	133350095	133350168	+	ENSG00000200831.1	SNORD36B	snoRNA
chr9	133350456	133350528	+	ENSG00000199744.1	SNORD36A	snoRNA
chr9	136726104	136726239	-	ENSG00000280496.1	SNORA43	snoRNA
chr9	136726105	136726234	-	ENSG00000276161.1	SNORA17	snoRNA
chr9	136726747	136726879	-	ENSG00000274998.1	SNORA17	snoRNA
chr9	136726748	136726879	-	ENSG00000281808.1	SNORA17	snoRNA
chr9	137450026	137450086	-	ENSG00000276682.1	MIR7114	miRNA
chr10	5861805	5862594	-	ENSG00000240180.1	RP11-318E3.4	processed_pseudogene
chr10	32346864	32346946	-	ENSG00000222309.1	AL391839.1	miRNA
chr10	35641172	35641252	-	ENSG00000264780.1	MIR4683	miRNA
chr10	42470082	42470268	-	ENSG00000279239.1	RP11-178A10.3	transcribed_unprocessed_pseudogene
chr10	77912280	77912362	-	ENSG00000281632.1	AL391421.1	miRNA
chr10	86751611	86751772	-	ENSG00000281735.1	Clostridiales-1	sRNA
chr10	86970237	86970826	-	ENSG00000273413.1	RP11-96C23.15	antisense
chr10	87001636	87009905	+	ENSG00000261011.1	RP11-96C23.11	transcribed_unprocessed_pseudogene
chr10	89644603	89645223	-	ENSG00000249962.1	RP11-80H5.5	processed_pseudogene
chr10	102409042	102409102	-	ENSG00000275957.1	AL121928.1	miRNA
chr10	110898090	110898155	+	ENSG00000265827.1	MIR4680	miRNA
chr10	114174105	114174179	-	ENSG00000238742.1	MIR2110	miRNA
chr10	127013501	127026475	-	ENSG00000232935.2	RP11-223P11.2	antisense
chr11	209336	209406	+	ENSG00000274298.1	MIR6743	miRNA
chr11	811681	811814	+	ENSG00000199785.1	SNORA52	snoRNA
chr11	1996730	1996842	-	ENSG00000278648.1	AC051649.1	miRNA
chr11	2129121	2129964	-	ENSG00000240801.1	AC132217.4	3prime_overlapping_ncrna
chr11	3856062	3856141	+	ENSG00000263421.1	MIR4687	miRNA
chr11	4367351	4368295	-	ENSG00000280253.1	OR52B4	protein_coding
chr11	4768979	4769917	-	ENSG00000188069.4	OR51F1	protein_coding
chr11	4803433	4804380	-	ENSG00000176937.9	OR52R1	protein_coding
chr11	4803433	4804380	-	ENSG00000279270.1	OR52R1	polymorphic_pseudogene
chr11	4923374	4924339	-	ENSG00000176879.3	OR51G1	protein_coding
chr11	5069572	5070461	+	ENSG00000236621.3	OR52E1	pseudogene
chr11	5323359	5324297	-	ENSG00000184881.3	OR51B2	protein_coding
chr11	6608667	6610135	-	ENSG00000254641.1	RP11-732A19.2	sense_overlapping
chr11	6785038	6785988	+	ENSG00000170803.5	OR2AG1	protein_coding
chr11	7927718	7928662	-	ENSG00000175393.3	OR10A6	protein_coding
chr11	8684204	8684314	+	ENSG00000280884.1	AC091053.1	miRNA
chr11	8684227	8684356	+	ENSG00000200983.1	SNORA45A	snoRNA
chr11	9578028	9578131	+	ENSG00000238387.1	snoU13	snoRNA
chr11	9958744	9959790	-	ENSG00000254765.1	RP11-1H15.1	processed_pseudogene
chr11	15969533	15969621	-	ENSG00000274140.1	MIR6073	miRNA
chr11	17075779	17075868	-	ENSG00000201403.1	SNORD14B	snoRNA
chr11	32435738	32435846	+	ENSG00000278822.1	WT1-AS_1	misc_RNA
chr11	32436797	32437030	+	ENSG00000278045.1	WT1-AS_3	misc_RNA
chr11	32439086	32439206	+	ENSG00000276530.1	WT1-AS_6	misc_RNA
chr11	32439716	32440009	+	ENSG00000273908.1	WT1-AS_7	misc_RNA
chr11	32440109	32440383	+	ENSG00000277119.1	WT1-AS_8	misc_RNA
chr11	33354465	33354545	+	ENSG00000223134.1	AL122015.1	miRNA
chr11	35860654	35860744	-	ENSG00000266590.1	AC090692.1	miRNA
chr11	48245104	48246015	+	ENSG00000279556.1	OR4X2	protein_coding
chr11	48263861	48264778	+	ENSG00000176567.1	OR4X1	protein_coding
chr11	48263861	48264778	+	ENSG00000279260.1	OR4X1	polymorphic_pseudogene
chr11	55572128	55573060	+	ENSG00000181935.3	OR4C16	protein_coding
chr11	55572128	55573060	+	ENSG00000279514.1	OR4C16	polymorphic_pseudogene
chr11	55773438	55774382	+	ENSG00000198877.1	OR5D13	protein_coding
chr11	55773438	55774382	+	ENSG00000279761.1	OR5D13	polymorphic_pseudogene
chr11	55811467	55812402	+	ENSG00000186117.3	OR5L1	protein_coding
chr11	56318307	56319245	+	ENSG00000181689.1	OR8K3	protein_coding
chr11	56318307	56319245	+	ENSG00000280314.1	OR8K3	polymorphic_pseudogene
chr11	56412744	56413668	+	ENSG00000181395.6	OR5AL1	pseudogene
chr11	56417258	56418232	-	ENSG00000174942.1	OR5R1	protein_coding
chr11	56417258	56418232	-	ENSG00000279961.1	OR5R1	polymorphic_pseudogene
chr11	56663686	56664618	+	ENSG00000279911.1	OR5AR1	protein_coding
chr11	58030953	58031906	+	ENSG00000172381.4	OR6Q1	protein_coding
chr11	58214745	58215722	+	ENSG00000172774.7	OR1S1	protein_coding
chr11	61792495	61792561	-	ENSG00000207601.1	MIR611	miRNA
chr11	61815161	61815240	-	ENSG00000222326.1	MIR1908	miRNA
chr11	62372656	62372719	+	ENSG00000265696.1	AP003064.2	miRNA
chr11	62665422	62665570	+	ENSG00000206597.1	SNORA57	snoRNA
chr11	62789815	62789885	+	ENSG00000274856.1	MIR6748	miRNA
chr11	62841619	62841809	-	ENSG00000222328.1	RNU2-2P	snRNA
chr11	62852910	62853035	-	ENSG00000277194.1	SNORD22	snoRNA
chr11	62854161	62854285	-	ENSG00000278527.1	SNORD22	snoRNA
chr11	62854621	62854695	-	ENSG00000274544.1	SNORD28	snoRNA
chr11	62855012	62855083	-	ENSG00000275996.1	SNORD27	snoRNA
chr11	62855292	62855366	-	ENSG00000276788.1	SNORD26	snoRNA
chr11	62855564	62855632	-	ENSG00000275043.1	SNORD25	snoRNA
chr11	64313860	64313950	+	ENSG00000278148.1	AP001453.1	miRNA
chr11	64891132	64891243	-	ENSG00000207648.2	MIR192	miRNA
chr11	64891355	64891439	-	ENSG00000277225.1	MIR194-2	miRNA
chr11	65129916	65129978	-	ENSG00000277547.1	MIR6751	miRNA
chr11	65175035	65175502	-	ENSG00000249251.1	PGAM1P8	processed_pseudogene
chr11	65423273	65423392	+	ENSG00000278144.1	NEAT1_1	misc_RNA
chr11	65423638	65423742	+	ENSG00000278050.1	NEAT1_2	misc_RNA
chr11	65423960	65424118	+	ENSG00000277599.1	NEAT1_3	misc_RNA
chr11	65444458	65444557	+	ENSG00000273834.1	MIR612	miRNA
chr11	65502914	65503008	+	ENSG00000278217.1	MALAT1	misc_RNA
chr11	65506117	65506173	+	ENSG00000274072.1	mascRNA-menRNA	sRNA
chr11	67435510	67438067	-	ENSG00000213402.2	PTPRCAP	protein_coding
chr11	68032864	68032922	+	ENSG00000277703.1	MIR7113	miRNA
chr11	68033897	68033981	+	ENSG00000266737.1	MIR4691	miRNA
chr11	75742270	75742331	+	ENSG00000281528.1	AP001922.1	miRNA
chr11	78016971	78079865	-	ENSG00000259112.1	NDUFC2-KCTD14	protein_coding
chr11	82957423	82958216	+	ENSG00000242279.1	RP11-659G9.1	processed_pseudogene
chr11	83213005	83213404	+	ENSG00000241020.1	RP11-727A23.1	processed_pseudogene
chr11	86278333	86278398	+	ENSG00000273630.1	MIR6755	miRNA
chr11	93721542	93721621	+	ENSG00000275146.1	snoU2_19	snoRNA
chr11	93730513	93730646	-	ENSG00000207112.1	SNORA25	snoRNA
chr11	93730979	93731099	-	ENSG00000206799.1	SNORA32	snoRNA
chr11	93732004	93732133	-	ENSG00000206834.1	SNORA1	snoRNA
chr11	93732361	93732499	-	ENSG00000207304.1	SNORA8	snoRNA
chr11	93732435	93732501	-	ENSG00000281293.1	AP001273.1	miRNA
chr11	93733228	93733300	-	ENSG00000239195.1	SNORD5	snoRNA
chr11	93733466	93733597	-	ENSG00000207145.1	SNORA18	snoRNA
chr11	93733674	93733764	-	ENSG00000221170.1	MIR1304	miRNA
chr11	93735111	93735236	-	ENSG00000210825.1	SNORA40	snoRNA
chr11	112218326	112218720	+	ENSG00000243930.1	RPS12P21	processed_pseudogene
chr11	113789242	113790027	+	ENSG00000255870.1	RP11-667M19.5	processed_pseudogene
chr11	114312063	114312207	+	ENSG00000280653.1	AP002518.1	miRNA
chr11	117820163	117876667	-	ENSG00000255245.3	FXYD6-FXYD2	protein_coding
chr11	118644000	118644079	+	ENSG00000275466.1	MIR6716	miRNA
chr11	119018944	119019012	+	ENSG00000266398.1	MIR3656	miRNA
chr11	119312950	119313012	-	ENSG00000277325.1	MIR6756	miRNA
chr11	119338942	119340883	-	ENSG00000223953.4	C1QTNF5	protein_coding
chr11	119821829	119821927	-	ENSG00000276827.1	AP001994.1	miRNA
chr11	120986258	120986353	+	ENSG00000281726.1	GRIK4_3p_UTR	misc_RNA
chr11	123058909	123058995	-	ENSG00000207118.1	SNORD14D	snoRNA
chr11	123059335	123059422	-	ENSG00000202252.1	SNORD14C	snoRNA
chr11	124319262	124320197	-	ENSG00000197263.3	OR8D2	protein_coding
chr11	124423942	124424871	-	ENSG00000198657.5	OR8B4	protein_coding
chr11	124636491	124636552	+	ENSG00000280773.1	AP001524.1	miRNA
chr11	133898504	133898581	-	ENSG00000264919.1	MIR4697	miRNA
chr12	3726222	3726327	-	ENSG00000222338.1	RNU6-174P	snRNA
chr12	4809176	4813412	+	ENSG00000151079.7	KCNA6	protein_coding
chr12	6510275	6510522	+	ENSG00000276232.1	SCARNA10	sense_intronic
chr12	9127871	9127985	+	ENSG00000211542.1	AC007436.1	miRNA
chr12	9695384	9696227	+	ENSG00000213443.2	RP11-75L1.2	processed_pseudogene
chr12	12915829	12915918	+	ENSG00000207817.1	MIR614	miRNA
chr12	22195469	22195629	-	ENSG00000212172.1	RNU1-149P	snRNA
chr12	39443048	39443116	-	ENSG00000252974.1	AC121334.1	miRNA
chr12	48487946	48488408	+	ENSG00000240443.1	RPS10P20	transcribed_processed_pseudogene
chr12	52951708	52951795	+	ENSG00000265039.1	AC107016.1	miRNA
chr12	53464720	53464901	+	ENSG00000273658.1	uc_338	misc_RNA
chr12	53506690	53507638	-	ENSG00000139574.8	NPFF	protein_coding
chr12	54231397	54231476	-	ENSG00000265371.1	MIR3198-2	miRNA
chr12	55870941	55871219	-	ENSG00000265119.2	RN7SL676P	misc_RNA
chr12	57512688	57512750	+	ENSG00000275657.1	MIR6758	miRNA
chr12	57806154	57806260	-	ENSG00000206749.1	RNU6-1083P	snRNA
chr12	62260359	62260454	+	ENSG00000276811.1	MIR6125	miRNA
chr12	62934507	62934607	-	ENSG00000275729.1	AC078814.1	miRNA
chr12	66251082	66251157	+	ENSG00000275058.1	MIR6502	miRNA
chr12	68841946	68842384	+	ENSG00000256664.1	RP11-611O2.3	processed_pseudogene
chr12	91986626	91993403	-	ENSG00000279037.1	C12orf79	protein_coding
chr12	91986682	91993403	-	ENSG00000280112.1	C12orf79	protein_coding
chr12	93509487	93509768	+	ENSG00000243015.2	RN7SL737P	misc_RNA
chr12	94571231	94571352	-	ENSG00000277302.1	MIR7844	miRNA
chr12	94834398	94834513	+	ENSG00000208038.1	MIR492	miRNA
chr12	97492462	97492597	+	ENSG00000273942.1	RMST_2	misc_RNA
chr12	97530656	97530858	+	ENSG00000275971.1	RMST_6	misc_RNA
chr12	97532691	97532958	+	ENSG00000274819.1	RMST_7	misc_RNA
chr12	97564174	97564327	+	ENSG00000277081.1	RMST_10	misc_RNA
chr12	100157256	100157338	-	ENSG00000221770.1	AC010203.1	miRNA
chr12	100158502	100158765	-	ENSG00000266610.2	RN7SL176P	misc_RNA
chr12	103930425	103930555	+	ENSG00000265072.1	MIR3652	miRNA
chr12	104125268	104125329	+	ENSG00000280646.1	AC089983.1	miRNA
chr12	107650789	107650892	+	ENSG00000222160.1	Y_RNA	misc_RNA
chr12	109567975	109568115	-	ENSG00000200274.1	RNU4-32P	snRNA
chr12	110360456	110360538	-	ENSG00000281030.1	AC006088.1	miRNA
chr12	110496352	110496421	-	ENSG00000202335.1	SNORD50	snoRNA
chr12	111598951	111599031	-	ENSG00000281280.1	AC137055.1	miRNA
chr12	111899263	111901391	+	ENSG00000229186.4	ADAM1A	unitary_pseudogene
chr12	119713634	119713724	-	ENSG00000221323.1	MIR1178	miRNA
chr12	120723193	120723266	+	ENSG00000265455.1	MIR4700	miRNA
chr12	123364764	123364843	-	ENSG00000277700.1	MIR8072	miRNA
chr12	130977562	130978768	+	ENSG00000256204.1	RP11-243M5.1	lincRNA
chr12	132835374	132835500	-	ENSG00000252079.1	RNU6-327P	snRNA
chr13	25944606	25944673	+	ENSG00000281497.1	AL138815.1	miRNA
chr13	27255064	27255135	+	ENSG00000207500.1	SNORD102	snoRNA
chr13	27255401	27255526	+	ENSG00000207051.1	SNORA27	snoRNA
chr13	30206616	30206699	-	ENSG00000266816.1	AL356750.1	miRNA
chr13	45336314	45336447	-	ENSG00000253051.1	SNORA31	snoRNA
chr13	45732089	45732172	-	ENSG00000280848.1	AL139320.1	miRNA
chr13	46437394	46437988	-	ENSG00000241353.3	PPP1R2P4	processed_pseudogene
chr13	50082295	50082484	+	ENSG00000276089.1	DLEU1_1	misc_RNA
chr13	50104833	50105174	+	ENSG00000273541.1	DLEU1_2	misc_RNA
chr13	90231182	90231277	+	ENSG00000207858.1	MIR622	miRNA
chr13	91350605	91350688	+	ENSG00000275042.1	MIR17	miRNA
chr13	91350743	91350834	+	ENSG00000274160.1	AL162375.1	miRNA
chr13	91350891	91350972	+	ENSG00000277328.1	MIR19A	miRNA
chr13	91351065	91351135	+	ENSG00000275534.1	MIR20A	miRNA
chr13	91351192	91351278	+	ENSG00000275802.1	MIR19B1	miRNA
chr13	91351314	91351393	+	ENSG00000276018.1	MIR92A1	miRNA
chr13	97363007	97363069	-	ENSG00000281389.1	AL442067.1	miRNA
chr14	20343075	20343407	-	ENSG00000277209.1	RNaseP_nuc	ribozyme
chr14	21023314	21023386	-	ENSG00000278629.1	MIR6717	miRNA
chr14	22281105	22281748	+	ENSG00000211817.2	TRAV38-2DV8	TR_V_gene
chr14	22450089	22450139	+	ENSG00000211825.1	TRDJ1	TR_J_gene
chr14	22509341	22509406	+	ENSG00000211857.1	TRAJ32	TR_J_gene
chr14	22956950	22957029	-	ENSG00000265037.1	MIR4707	miRNA
chr14	23033530	23033638	-	ENSG00000207765.1	AL132780.1	miRNA
chr14	24143489	24143565	-	ENSG00000276511.1	MIR7703	miRNA
chr14	35809212	35809300	-	ENSG00000266264.1	AL162311.1	miRNA
chr14	49577392	49577794	-	ENSG00000244270.1	RPL32P29	processed_pseudogene
chr14	49586580	49586878	+	ENSG00000276168.1	RN7SL1	misc_RNA
chr14	49586722	49586791	+	ENSG00000281893.1	AL139099.3	miRNA
chr14	49853703	49853772	-	ENSG00000279868.2	AL627171.1	miRNA
chr14	49862638	49862707	-	ENSG00000280602.1	AL627171.3	miRNA
chr14	53153049	53153115	-	ENSG00000266552.1	AL356020.1	miRNA
chr14	55413556	55414059	-	ENSG00000239199.1	RPL21P6	processed_pseudogene
chr14	60972272	60972466	-	ENSG00000258656.1	RP11-193F5.4	processed_pseudogene
chr14	68887785	68888084	-	ENSG00000258967.1	HMGN1P3	processed_pseudogene
chr14	74480133	74480204	-	ENSG00000265649.1	MIR4709	miRNA
chr14	76778952	76782249	+	ENSG00000258610.1	RP11-488C13.7	lincRNA
chr14	95185117	95185854	-	ENSG00000259143.1	CTD-2240H23.2	sense_overlapping
chr14	95662480	95662598	+	ENSG00000275033.1	TCL6_2	misc_RNA
chr14	95670441	95670577	+	ENSG00000277468.1	TCL6_3	misc_RNA
chr14	100829350	100829454	+	ENSG00000276919.1	MEG3_2	misc_RNA
chr14	100894817	100894913	+	ENSG00000276225.1	MEG8_1	misc_RNA
chr14	100898958	100899079	+	ENSG00000275134.1	MEG8_2	misc_RNA
chr14	100987046	100987117	+	ENSG00000200413.1	SNORD114-26	snoRNA
chr14	101560287	101560422	-	ENSG00000277601.1	MIR1247	miRNA
chr14	102501676	102501779	+	ENSG00000212330.1	RNU6-244P	snRNA
chr14	105863198	105863258	-	ENSG00000211900.2	IGHJ6	IG_J_gene
chr14	105863814	105863862	-	ENSG00000242472.1	IGHJ5	IG_J_gene
chr14	105864215	105864260	-	ENSG00000240041.1	IGHJ4	IG_J_gene
chr14	106636704	106636763	+	ENSG00000280494.1	AC245369.3	miRNA
chr15	20759311	20774794	-	ENSG00000259383.1	RP11-403B2.6	lincRNA
chr15	24981994	24982068	+	ENSG00000276314.1	SNORD107	snoRNA
chr15	24985100	24985166	+	ENSG00000276610.1	SNORD64	snoRNA
chr15	24986925	24986995	+	ENSG00000239014.1	SNORD108	snoRNA
chr15	25041974	25042040	+	ENSG00000274640.1	SNORD109B	snoRNA
chr15	25087662	25087753	+	ENSG00000278715.1	SNORD116-20	snoRNA
chr15	25088804	25088895	+	ENSG00000277785.1	SNORD116-21	snoRNA
chr15	25104642	25104732	+	ENSG00000278123.1	SNORD116-28	snoRNA
chr15	25182385	25182466	+	ENSG00000278089.1	SNORD115-7	snoRNA
chr15	25193321	25193402	+	ENSG00000273835.1	SNORD115-13	snoRNA
chr15	25218617	25218698	+	ENSG00000275524.1	SNORD115-26	snoRNA
chr15	30380353	30386987	-	ENSG00000263070.1	RP11-382B18.3	transcribed_unprocessed_pseudogene
chr15	34373789	34373871	-	ENSG00000266205.1	AC025678.1	miRNA
chr15	40331537	40331648	-	ENSG00000252714.1	RNA5SP392	rRNA
chr15	45214906	45215033	-	ENSG00000261709.3	SNORA11	snoRNA
chr15	45433050	45433129	+	ENSG00000211519.1	MIR147B	miRNA
chr15	50360329	50360410	+	ENSG00000264109.1	MIR4712	miRNA
chr15	62246284	62246349	-	ENSG00000277779.1	AC126323.2	miRNA
chr15	66379337	66379915	-	ENSG00000240821.1	RPL9P25	processed_pseudogene
chr15	66501250	66501318	-	ENSG00000199574.1	SNORD18C	snoRNA
chr15	66502019	66502089	-	ENSG00000280554.1	snoU18	snoRNA
chr15	66502020	66502091	-	ENSG00000202529.1	SNORD18B	snoRNA
chr15	66502812	66502910	-	ENSG00000199673.1	SNORD16	snoRNA
chr15	66503243	66503314	-	ENSG00000200623.1	SNORD18A	snoRNA
